sweep_atr_mult,momentum_atr_mult,momentum_body_ratio,compression_lookback,liquidity_level_atr_mult,volatility_percentile_threshold,is_trades,is_win_rate,is_expectancy_R,is_profit_factor,is_max_dd_R,is_total_R,oos_trades,oos_win_rate,oos_expectancy_R,oos_profit_factor,oos_max_dd_R,oos_total_R,is_score,is_viable,oos_score,oos_viable
0.5,1.0,0.55,8,4.0,30.0,3,33.33,0.0,1.0,1.0,0.0,8,50.0,0.5,2.0,1.0,4.0,,False,,False
0.5,1.0,0.55,8,4.0,40.0,2,50.0,0.5,2.0,1.0,1.0,8,50.0,0.5,2.0,1.0,4.0,,False,,False
0.5,1.0,0.55,8,4.0,50.0,1,0.0,-1.0,0.0,1.0,-1.0,8,50.0,0.5,2.0,1.0,4.0,,False,,False
0.5,1.0,0.55,8,6.0,30.0,7,14.29,-0.5714,0.3333,5.0,-4.0,11,54.55,0.6364,2.4,2.0,7.0,,False,,False
0.5,1.0,0.55,8,6.0,40.0,6,16.67,-0.5,0.4,5.0,-3.0,11,54.55,0.6364,2.4,2.0,7.0,,False,,False
0.5,1.0,0.55,8,6.0,50.0,4,0.0,-1.0,0.0,4.0,-4.0,11,54.55,0.6364,2.4,2.0,7.0,,False,,False
0.5,1.0,0.55,8,8.0,30.0,11,18.18,-0.4545,0.4444,7.0,-5.0,12,50.0,0.5,2.0,2.0,6.0,,False,,False
0.5,1.0,0.55,8,8.0,40.0,9,22.22,-0.3333,0.5714,7.0,-3.0,12,50.0,0.5,2.0,2.0,6.0,,False,,False
0.5,1.0,0.55,8,8.0,50.0,7,14.29,-0.5714,0.3333,6.0,-4.0,12,50.0,0.5,2.0,2.0,6.0,,False,,False
0.5,1.0,0.55,8,10.0,30.0,12,16.67,-0.5,0.4,7.0,-6.0,13,46.15,0.3846,1.7143,3.0,5.0,,False,,False
0.5,1.0,0.55,8,10.0,40.0,10,20.0,-0.4,0.5,7.0,-4.0,13,46.15,0.3846,1.7143,3.0,5.0,,False,,False
